user	item	rating
682	31	5
682	239	5
682	561	4
682	33	4
682	363	4
682	362	4
682	623	4
682	18	4
682	801	4
682	389	4
682	468	4
682	273	4
682	307	4
682	240	5
682	528	4
682	65	4
682	945	4
683	209	5
683	305	5
683	198	5
683	153	4
683	175	5
683	614	4
683	357	5
683	23	4
683	136	5
683	10	5
683	52	5
683	157	5
684	359	5
684	161	4
684	137	5
684	361	5
684	156	4
684	239	5
684	29	4
684	433	4
684	856	5
684	260	5
684	888	5
684	96	5
684	235	5
684	108	5
684	754	5
684	78	5
684	118	5
684	52	4
684	170	5
684	8	4
684	111	5
684	730	5
684	93	5
684	816	5
684	585	5
684	66	5
684	357	4
684	367	5
684	94	5
684	34	5
684	64	5
685	687	4
685	100	4
685	78	4
685	527	4
685	86	4
685	50	4
685	201	4
685	244	4
685	884	4
685	189	4
685	472	4
685	719	5
685	101	4
685	166	4
685	297	4
685	216	4
685	320	5
685	888	5
685	112	4
685	97	4
685	211	4
685	361	5
685	384	4
685	264	4
685	862	4
686	60	5
686	594	5
686	48	5
686	860	5
686	755	5
686	339	5
686	85	5
686	40	5
686	997	5
686	976	5
686	666	5
686	104	4
686	1117	5
686	484	5
686	268	5
686	245	5
687	1114	5
687	153	4
687	1	5
687	861	5
687	28	5
687	862	4
687	873	5
687	12	4
687	261	5
687	647	4
687	52	4
687	289	4
687	357	5
687	144	4
687	228	4
687	960	5
687	204	4
687	510	4
687	209	5
687	189	5
687	266	5
687	25	4
687	849	5
687	770	5
687	487	4
687	497	5
687	346	5
687	695	5
687	104	4
687	268	4
687	77	5
687	305	4
688	357	5
688	89	4
688	238	4
688	34	4
688	12	4
688	725	4
688	925	4
688	225	4
688	95	4
688	433	4
688	311	4
688	321	5
688	546	4
688	1046	5
688	100	4
688	91	4
688	58	4
689	629	4
689	125	5
689	538	4
689	488	5
689	384	5
689	275	4
689	36	5
689	117	4
689	112	4
689	22	4
689	888	4
689	951	4
689	174	5
689	307	4
690	50	4
690	53	5
690	76	4
690	112	4
690	949	4
690	113	4
690	170	4
690	318	4
690	408	5
690	273	5
690	31	5
690	231	5
690	101	5
690	546	5
690	603	4
690	57	5
690	320	5
690	864	4
690	1107	4
690	440	4
690	227	4
690	78	4
690	828	4
690	557	4
690	783	4
690	77	4
690	182	4
690	474	4
690	99	4
690	145	5
690	561	4
690	821	4
690	359	4
690	105	5
690	91	5
690	550	4
690	914	4
690	217	4
690	56	4
690	191	5
690	746	4
690	660	4
690	129	4
690	36	4
690	303	4
690	200	5
690	657	5
690	437	4
690	218	5
690	66	4
690	694	5
690	763	4
690	220	5
690	920	4
690	571	4
690	161	5
690	114	4
690	475	4
690	241	4
690	471	4
690	361	4
690	68	4
690	342	5
690	238	5
691	695	5
691	302	4
691	502	4
691	31	4
691	512	5
691	112	4
691	289	4
691	58	4
691	86	4
691	491	4
691	133	5
691	148	4
691	56	4
691	613	4
691	103	5
691	10	4
692	1348	4
692	919	4
692	53	4
692	239	5
692	652	5
692	846	5
692	89	5
692	647	5
692	46	4
692	177	5
692	83	4
692	136	4
692	156	5
692	408	5
692	704	4
692	97	5
692	12	5
692	26	4
692	347	5
692	296	5
692	155	4
692	1623	4
692	231	5
692	309	5
692	140	5
692	600	5
692	120	5
693	630	5
693	49	5
693	115	5
693	10	4
693	357	5
693	72	4
693	360	4
693	719	4
693	1069	5
693	189	4
693	261	4
693	77	5
693	24	4
693	289	4
694	49	4
694	497	4
694	855	4
694	157	5
694	512	4
694	595	4
694	139	4
694	305	4
694	23	4
694	153	4
694	94	4
694	671	4
694	501	4
694	1039	4
694	751	4
694	1055	4
694	572	4
694	600	4
694	1076	4
694	188	4
694	873	4
694	40	4
694	30	4
694	1031	5
694	361	4
694	59	4
694	491	4
694	144	4
694	355	4
695	630	4
695	342	5
695	21	4
695	1243	4
695	108	4
695	1	4
695	1016	4
695	78	5
695	660	4
695	184	4
695	214	4
695	436	4
695	723	4
695	359	4
695	361	4
695	454	5
695	611	5
695	31	5
695	347	4
695	273	5
695	92	4
695	1028	5
695	561	5
696	643	4
696	1	4
696	186	4
696	600	4
696	782	4
696	333	5
696	66	4
696	979	4
696	582	4
696	664	5
696	1016	4
696	103	4
696	1063	4
696	672	4
696	427	4
696	96	5
696	315	4
696	767	4
696	254	5
696	9	4
696	665	5
696	687	4
696	586	4
696	320	4
696	697	5
696	395	4
696	1098	5
696	1022	4
696	1559	4
696	389	5
696	902	5
696	262	4
696	884	4
696	616	4
696	1360	5
696	677	4
696	1571	5
696	498	4
696	1031	4
696	1236	5
696	490	4
696	148	5
696	733	4
696	105	4
696	989	4
696	824	4
696	73	4
696	200	5
696	366	4
696	284	5
696	83	4
696	440	4
696	68	4
696	273	4
696	780	4
696	712	5
696	379	4
696	188	5
696	250	5
696	1084	4
696	1145	5
696	597	5
696	299	4
696	496	4
696	502	5
696	0	4
696	508	5
696	438	4
696	409	4
697	52	5
697	357	5
697	101	4
697	321	5
698	245	4
698	568	4
698	60	4
698	881	4
699	568	5
699	1184	5
699	960	4
699	807	4
699	60	4
699	255	4
699	252	4
699	1023	5
699	751	4
700	380	5
700	333	5
700	460	5
700	818	5
700	672	4
700	289	4
700	1575	5
700	1120	5
700	243	5
700	115	4
700	0	4
701	178	4
701	860	4
701	261	4
701	1104	4
701	72	4
701	376	5
701	719	5
701	406	5
701	387	4
701	340	4
701	371	4
701	1114	4
701	348	4
701	83	4
701	302	5
701	136	4
701	140	4
701	360	4
701	793	4
701	365	5
702	552	4
702	113	4
702	359	5
702	499	4
702	101	5
702	114	4
702	748	4
702	427	4
702	211	4
702	216	5
702	201	4
702	52	4
702	347	4
702	242	4
702	506	4
702	321	4
702	229	5
702	777	4
702	161	5
702	743	4
702	698	4
702	29	5
702	357	5
702	197	4
702	403	4
702	141	4
702	75	4
702	191	5
702	285	4
702	1092	4
702	629	4
702	1018	4
702	23	5
702	278	4
702	324	4
702	911	4
702	208	5
702	24	4
703	239	4
703	822	4
703	26	4
703	449	5
703	509	5
703	121	4
703	173	4
703	600	4
703	1179	4
703	842	4
703	11	4
703	670	4
703	433	4
703	1063	5
703	203	4
703	956	4
703	316	5
703	13	4
703	100	5
703	357	4
703	188	5
703	289	4
703	325	4
703	1024	5
703	361	4
703	293	4
703	56	5
703	642	5
703	166	4
703	254	5
703	338	4
703	390	4
703	8	5
703	177	4
703	367	4
703	302	4
703	856	5
703	99	5
703	473	5
703	590	4
703	39	5
703	567	5
703	118	4
703	1031	4
703	277	5
703	130	5
703	285	5
703	9	5
703	179	4
703	404	4
703	665	5
703	571	4
703	377	5
703	52	4
703	156	4
703	66	5
703	355	5
703	161	5
703	526	4
703	411	5
703	89	5
703	82	4
703	88	4
703	195	4
703	33	5
703	1184	5
703	180	5
703	380	5
703	931	4
703	283	4
703	447	4
703	919	4
703	157	4
703	693	5
703	135	5
703	667	5
703	103	4
703	529	4
703	973	4
703	320	4
703	424	4
703	408	4
703	170	4
704	113	4
704	6	4
704	273	4
704	480	4
704	719	4
704	94	5
704	200	4
704	677	4
704	24	4
704	496	4
704	247	4
704	137	4
704	139	4
704	101	4
704	618	4
704	161	4
704	640	4
704	361	4
704	4	4
704	50	5
704	1047	5
704	125	5
704	216	5
704	240	4
704	297	4
704	289	4
704	49	4
704	28	4
704	1	4
704	156	4
705	114	5
705	80	5
705	549	4
705	654	4
705	7	4
705	417	5
705	52	5
705	193	4
705	15	5
705	887	4
705	37	4
705	521	5
705	1203	4
705	366	5
705	919	4
705	610	4
705	438	5
705	318	5
705	556	5
705	435	4
705	480	4
705	176	5
705	668	4
705	726	4
705	961	4
705	27	5
705	159	4
705	431	5
705	576	4
705	321	5
705	347	5
705	1062	4
705	33	4
705	309	5
705	543	4
705	905	4
705	161	5
705	192	4
705	937	4
705	1530	4
705	396	5
705	453	5
705	313	4
705	56	5
705	26	4
705	101	5
705	693	4
705	1213	4
706	179	5
706	267	4
706	52	4
706	284	4
706	556	4
706	101	4
706	371	4
706	676	4
706	390	4
706	297	4
706	32	5
706	231	4
706	109	4
706	525	4
706	693	4
706	547	4
706	1016	4
706	200	5
706	161	4
706	6	5
706	60	4
706	65	4
706	492	4
706	456	5
706	25	4
706	156	5
706	740	4
706	746	4
706	24	5
706	239	5
706	53	4
706	725	5
706	10	4
706	102	4
706	433	4
706	78	5
706	864	4
706	216	5
706	382	4
706	526	4
706	31	5
706	208	4
706	87	4
706	403	4
706	292	4
706	748	4
707	184	4
707	130	4
708	200	5
708	89	5
708	56	5
708	34	5
708	129	4
708	601	5
708	746	4
708	550	5
708	320	4
708	241	4
708	377	4
708	816	4
708	418	5
708	254	5
708	160	4
708	94	4
708	154	4
708	52	4
708	231	5
708	537	4
708	427	4
708	240	5
708	86	4
708	329	4
708	26	4
708	546	5
708	342	5
708	1241	4
708	284	5
708	867	4
708	73	4
708	57	4
708	725	5
708	189	5
708	62	5
708	471	5
708	611	4
708	186	4
708	949	4
708	105	4
708	405	4
708	6	5
708	480	5
708	78	5
708	828	4
708	161	4
708	408	5
708	488	4
708	10	5
708	5	5
708	275	4
708	694	5
708	877	4
708	936	5
708	465	4
708	12	4
708	50	5
708	96	5
708	361	5
708	366	5
708	229	4
708	103	5
708	538	5
708	260	5
708	438	5
708	973	4
708	257	4
708	390	5
708	567	5
708	95	4
708	987	4
708	622	4
708	182	4
708	1028	4
708	905	4
708	784	4
708	652	5
708	473	5
708	135	5
708	729	5
708	587	4
708	315	5
708	32	5
708	232	5
708	683	4
708	185	5
708	31	5
708	1397	4
708	7	5
708	482	5
708	431	4
708	100	5
708	218	4
708	599	5
709	289	5
709	72	4
709	95	5
709	1343	4
709	903	5
709	115	5
709	420	4
710	695	5
710	49	5
710	140	4
710	48	4
711	488	4
711	623	5
711	647	4
711	200	5
711	156	4
711	191	5
711	512	4
711	431	4
711	361	4
711	244	4
711	540	4
711	31	5
711	618	4
711	230	5
712	157	5
712	261	4
713	82	4
713	111	4
713	231	4
713	98	5
713	528	5
713	652	5
713	657	5
713	92	4
713	159	4
713	200	4
713	34	5
713	815	5
713	293	4
713	492	5
713	191	4
713	166	5
713	418	5
713	101	5
713	375	5
713	275	4
713	273	4
713	471	5
713	465	5
713	801	4
713	3	4
713	289	5
713	48	4
713	320	4
713	404	4
713	315	5
713	860	4
713	654	4
713	573	5
713	1043	4
713	51	4
713	406	4
713	435	4
713	182	5
713	221	4
713	456	5
714	52	5
714	97	4
714	209	4
714	196	4
714	120	4
714	23	5
714	95	4
715	86	5
715	427	5
715	139	5
715	98	4
715	789	4
715	404	4
715	12	4
715	83	4
715	17	4
715	261	4
715	120	4
715	355	5
715	30	5
715	647	5
715	751	4
715	762	4
715	45	5
715	151	4
715	552	4
715	77	5
715	387	5
715	652	5
715	863	4
715	280	4
715	585	4
715	491	5
715	364	5
715	360	4
715	209	4
715	862	5
715	173	4
715	189	4
715	336	4
716	652	5
716	204	4
716	536	4
716	124	4
716	23	4
716	416	4
716	68	5
716	177	4
716	403	4
716	196	4
716	647	5
717	1343	4
717	681	4
717	838	4
717	214	5
717	29	4
717	66	5
717	873	5
717	289	5
718	23	4
718	209	4
718	298	4
718	104	4
718	1076	4
718	862	4
718	1316	4
718	302	5
718	490	4
718	445	4
719	40	4
719	511	5
719	404	4
719	891	4
719	95	4
719	881	4
719	48	4
720	208	4
720	96	4
720	207	4
720	479	5
720	145	4
720	221	4
720	1237	4
720	425	4
720	44	4
720	647	4
720	26	4
720	529	4
720	73	5
720	6	4
720	853	4
720	121	5
720	82	4
720	185	4
720	1020	5
720	589	4
720	354	4
720	557	4
720	189	4
720	53	4
720	62	4
720	423	5
720	328	4
720	298	4
720	518	5
720	139	4
720	253	4
720	538	4
720	23	4
720	277	5
720	311	4
720	746	5
720	98	4
720	230	4
720	150	5
720	305	5
720	612	5
720	17	5
720	180	4
720	254	4
720	433	4
720	22	4
720	54	5
720	444	4
720	31	4
720	175	4
720	8	5
720	297	5
720	408	4
720	693	5
720	102	4
720	321	5
720	235	4
720	537	4
721	652	4
721	49	5
721	68	4
721	52	4
721	289	5
721	280	5
721	51	4
721	1069	5
721	1229	5
721	376	4
721	175	4
721	98	4
721	695	4
722	862	4
722	86	4
722	608	5
722	131	4
722	120	4
722	157	4
722	140	4
722	77	4
723	157	4
723	582	4
723	380	4
723	1	5
723	280	4
723	1343	5
723	289	5
723	863	4
723	511	4
723	807	5
723	0	4
724	890	4
724	280	4
724	175	4
724	652	4
725	95	5
725	86	4
726	242	4
726	140	4
726	49	5
726	452	4
726	364	4
726	665	4
726	1456	4
726	77	4
726	120	4
727	357	5
727	120	4
727	77	5
727	862	4
727	23	5
727	935	4
727	861	4
727	652	4
727	24	4
727	60	4
727	68	5
727	49	4
728	629	4
728	53	4
728	200	5
728	725	5
728	256	5
728	275	4
728	102	5
728	185	4
728	288	4
728	6	4
728	347	5
728	26	4
728	240	4
728	96	4
728	161	4
728	99	4
728	936	4
728	474	4
728	36	5
728	114	5
728	101	5
728	22	5
728	217	5
728	195	4
728	5	4
728	52	4
728	264	4
728	311	5
728	239	4
728	1020	4
728	657	5
728	180	5
728	277	5
728	253	4
728	236	4
728	321	5
728	12	4
728	182	5
728	719	5
728	357	5
728	157	4
728	471	4
728	529	4
728	273	4
728	24	5
728	754	4
728	320	4
728	31	4
728	247	4
729	30	4
729	427	4
729	289	4
729	189	4
730	135	4
730	101	4
730	261	4
730	161	4
730	319	4
730	693	4
730	57	4
730	32	4
730	254	4
730	567	5
730	36	4
730	186	4
730	471	4
730	60	4
730	110	5
730	179	5
730	600	5
730	238	4
730	357	4
731	153	4
731	175	4
731	68	4
731	209	4
731	30	4
731	491	5
731	10	5
731	103	4
731	24	4
732	1022	5
732	49	5
732	139	4
732	807	5
732	652	4
732	268	4
732	400	5
732	175	4
732	502	5
732	180	4
732	0	4
733	157	5
733	644	4
733	432	4
733	68	4
733	357	4
733	355	4
733	24	4
733	873	4
733	204	4
734	307	5
734	217	4
734	297	4
734	189	5
734	351	5
734	390	4
734	88	4
734	277	4
734	730	5
734	38	4
734	157	5
734	240	5
735	722	4
735	661	4
735	1069	5
735	1022	4
735	1294	4
735	1	4
735	873	5
735	497	4
735	1226	4
735	1114	4
735	58	5
735	588	4
735	934	4
735	49	5
736	482	5
736	209	4
736	982	5
736	1097	4
736	58	4
736	31	5
736	873	5
736	34	4
736	1	4
736	502	4
736	188	5
737	0	4
737	652	4
737	289	5
737	95	4
738	280	4
738	222	4
738	873	5
738	153	4
738	0	5
738	52	4
738	568	4
738	60	4
738	357	5
738	432	4
738	652	4
739	623	5
739	665	4
739	818	4
739	327	4
739	420	4
739	154	5
739	496	5
739	843	5
739	342	5
739	948	4
739	630	4
739	105	5
739	238	5
739	43	4
739	923	5
739	428	5
739	529	5
739	118	5
739	725	5
739	562	5
739	661	4
739	471	4
739	156	4
739	454	4
739	135	5
739	480	5
739	1127	5
739	433	5
739	632	5
739	186	4
739	232	5
739	47	4
739	1	5
739	1460	4
739	460	5
739	6	4
739	357	5
739	62	5
739	309	5
739	184	5
739	78	5
739	610	5
739	886	4
739	216	5
739	29	5
739	544	5
739	492	5
739	229	5
739	70	5
739	40	4
739	36	5
739	9	5
739	462	4
739	491	4
739	550	5
739	128	5
739	982	5
739	534	4
739	750	5
739	244	5
739	635	4
739	317	5
739	311	4
739	887	5
739	200	5
739	359	5
739	285	5
739	280	4
739	299	5
739	767	5
739	202	5
739	367	4
739	345	5
739	693	4
739	60	4
739	914	4
739	347	4
739	586	5
739	819	5
739	289	4
739	91	5
739	125	5
739	669	5
739	239	5
739	1016	4
739	179	4
739	38	5
739	363	4
739	17	4
739	730	5
739	209	4
739	535	5
739	599	5
739	101	5
739	161	5
739	324	4
739	695	5
739	52	5
739	538	5
739	112	4
739	888	5
739	247	5
739	49	5
739	323	5
739	395	5
739	326	5
739	185	5
739	24	5
739	873	5
739	618	5
740	277	4
740	161	4
740	367	5
740	150	4
740	175	5
741	997	5
741	191	5
741	156	4
741	102	5
741	166	4
741	320	5
741	359	4
741	36	4
741	112	5
741	245	5
741	408	5
741	357	4
742	147	4
742	550	4
742	24	4
742	1016	5
742	370	4
742	556	4
742	268	4
742	22	5
742	895	4
742	215	4
742	368	4
742	9	4
742	112	5
742	272	4
742	531	4
742	166	4
742	260	4
742	182	5
742	232	4
742	321	5
742	538	4
742	36	5
742	1028	4
742	367	5
742	283	5
742	256	5
742	7	4
742	354	5
742	78	5
742	241	5
742	220	4
742	99	5
742	364	4
742	273	4
742	65	4
742	618	4
742	345	5
742	217	4
742	862	4
742	455	4
742	866	4
742	347	4
742	97	4
742	196	4
742	121	4
742	31	5
742	218	4
742	480	5
742	298	4
742	118	4
742	657	4
742	436	5
742	622	4
742	238	4
742	293	4
742	208	4
742	269	5
742	652	4
742	431	5
742	557	4
742	633	4
742	254	4
742	406	4
742	450	4
742	635	4
742	47	4
742	101	5
742	860	4
742	528	5
742	309	4
742	141	4
742	905	4
742	408	5
742	98	4
742	201	4
742	179	5
742	113	4
742	396	5
742	571	4
742	758	4
742	135	5
742	29	4
742	156	4
742	363	5
742	516	4
742	87	5
742	174	4
742	877	4
742	506	4
742	52	5
742	746	5
742	247	4
742	307	4
742	337	4
742	154	4
743	175	4
743	408	4
743	22	4
743	118	4
743	108	4
743	256	4
743	492	4
743	357	5
743	191	4
743	217	5
743	284	4
743	52	4
743	91	4
743	277	4
743	288	5
743	359	4
743	657	5
743	144	4
743	200	5
743	612	4
743	320	4
743	36	5
743	518	4
743	209	4
743	660	4
743	166	4
743	1028	4
743	597	4
743	161	4
743	47	4
743	66	4
743	433	4
743	112	4
743	125	4
743	102	5
744	102	4
744	368	4
744	758	4
744	354	5
744	357	5
744	613	4
744	698	4
744	179	5
744	161	5
744	389	4
744	247	5
744	201	4
744	239	4
744	114	5
744	100	4
744	504	4
744	307	4
744	347	5
744	693	4
744	182	4
745	273	5
745	730	5
745	166	5
745	299	5
745	320	5
745	78	4
745	247	4
745	191	5
745	53	5
745	66	5
745	1118	5
745	936	4
745	856	5
745	657	5
745	110	4
745	239	5
745	36	5
745	244	5
745	77	4
745	418	4
745	1079	4
745	230	4
746	960	4
746	491	4
746	60	4
746	346	4
746	243	4
746	98	4
747	191	4
747	60	4
747	244	4
747	99	5
747	82	5
747	476	4
747	66	5
747	6	5
747	310	4
747	101	5
747	52	4
747	571	4
747	78	5
747	693	4
747	216	4
747	357	5
747	240	5
747	161	5
747	307	5
747	719	4
747	257	4
748	404	5
748	185	5
748	73	5
748	1016	4
748	676	4
748	78	4
748	135	4
748	130	4
748	546	5
748	423	4
748	296	4
748	52	5
748	314	4
748	734	5
748	367	5
748	587	4
748	1020	4
748	32	5
748	207	4
748	960	4
748	867	4
748	580	4
748	1	4
748	156	4
748	557	4
748	433	5
748	385	4
748	529	4
748	471	5
748	693	5
748	140	4
748	22	4
748	184	4
748	102	4
748	972	4
748	729	4
748	56	5
748	261	4
748	114	4
748	321	4
748	53	4
748	161	5
748	649	4
748	195	4
748	428	4
748	340	4
748	796	4
748	749	4
748	465	4
749	226	4
749	36	5
749	185	5
749	654	4
749	49	5
749	977	4
749	476	4
749	83	4
749	52	4
749	156	4
749	452	4
749	256	4
749	344	4
749	895	4
749	360	4
749	882	5
749	103	4
749	433	4
749	877	4
750	53	4
750	209	4
750	629	4
750	112	4
750	357	4
750	47	5
750	217	4
750	973	5
750	179	4
750	280	4
750	492	4
750	347	4
750	208	4
750	425	4
750	12	4
750	311	5
750	695	4
750	364	4
750	881	4
750	157	5
750	474	4
750	54	4
750	247	4
750	161	4
750	577	4
750	136	4
750	231	4
750	153	4
750	182	4
750	26	4
750	354	4
751	269	5
751	60	5
751	184	4
751	72	4
751	380	5
751	346	4
751	680	4
751	339	5
751	353	4
751	608	4
751	261	4
751	959	4
751	505	4
751	582	4
751	1131	4
752	118	5
752	130	4
752	145	5
752	1022	4
752	565	4
752	1226	5
752	216	5
752	1145	4
752	221	5
752	487	5
752	497	5
752	965	5
752	801	4
752	613	4
752	303	5
752	1113	4
752	289	5
752	1047	5
752	813	4
752	1	5
752	78	5
752	657	5
752	193	4
752	133	5
752	114	4
752	573	4
752	47	4
752	97	5
752	969	4
752	49	5
752	1453	5
752	64	4
752	174	5
752	694	5
752	179	5
752	242	4
752	241	5
752	256	5
752	510	4
752	896	5
752	5	5
752	141	4
752	249	4
752	660	5
752	59	4
752	307	5
752	672	5
752	409	4
752	883	4
752	518	4
752	866	4
752	506	5
752	36	5
752	29	4
752	902	4
752	299	4
752	87	4
752	62	4
752	326	5
752	852	4
752	22	4
752	1181	4
752	31	5
752	199	5
752	86	4
752	717	4
752	1219	5
752	1177	5
752	85	4
752	103	5
752	632	4
752	211	4
752	920	5
752	856	5
752	218	4
752	707	5
752	305	4
752	665	5
752	321	5
752	471	4
752	873	5
752	55	5
752	1017	4
752	298	4
752	94	4
752	367	5
752	1120	5
752	719	4
752	158	4
752	201	4
752	534	5
752	623	5
752	231	4
752	807	4
752	166	4
752	501	4
752	207	4
752	420	4
752	863	5
752	12	4
752	33	4
752	148	5
752	93	5
752	323	4
752	460	5
752	353	4
752	135	4
752	53	4
752	476	4
752	464	4
752	48	4
752	230	5
752	1116	4
752	96	4
752	622	5
752	432	5
752	342	4
752	1079	5
752	311	5
752	247	4
752	960	4
752	528	4
752	523	4
752	819	5
752	325	5
752	63	5
753	652	4
753	376	5
753	824	5
753	117	4
753	519	4
753	60	4
753	668	5
753	491	5
754	1	5
754	355	5
754	321	5
754	134	5
754	518	4
754	289	4
755	189	5
755	36	5
755	329	4
755	660	5
755	695	4
755	1	5
755	351	4
755	125	5
755	101	4
756	173	4
756	1294	4
756	647	4
756	87	4
756	298	4
756	189	4
757	666	4
757	58	5
757	618	4
757	299	4
757	357	4
757	244	5
757	342	4
757	95	5
757	657	4
757	240	4
757	239	4
757	939	4
757	630	4
757	491	5
758	113	4
758	329	4
758	567	4
758	408	4
758	364	4
758	735	4
758	75	4
758	618	4
758	93	4
758	321	4
758	169	5
758	81	4
758	462	4
758	84	4
758	355	4
758	86	4
758	965	4
758	1354	5
758	722	4
758	92	5
758	49	5
758	20	4
758	174	4
758	574	5
758	1022	5
758	148	4
758	34	5
758	47	5
758	418	4
758	58	4
758	482	4
758	480	4
758	138	4
758	302	4
758	235	5
758	606	5
758	442	4
759	117	4
759	309	5
759	657	4
759	172	4
759	49	4
759	278	4
759	502	4
759	1179	4
759	133	4
759	471	4
759	445	4
759	68	4
759	50	5
759	253	4
759	100	5
759	211	4
759	160	4
759	24	4
759	216	4
759	77	4
759	89	4
759	83	4
759	438	4
759	409	4
759	12	4
759	1028	5
759	333	5
759	200	5
759	191	5
760	1264	4
760	21	4
760	186	4
760	359	4
760	905	4
760	49	5
760	216	4
760	218	4
760	475	5
760	660	4
760	471	4
760	174	5
760	0	4
760	652	4
760	581	5
760	795	4
760	408	4
760	50	5
760	105	4
760	488	5
761	83	5
761	12	4
761	23	4
761	24	4
761	432	4
762	72	5
762	491	5
762	1	4
762	807	4
762	117	4
762	157	5
762	98	4
762	511	4
762	1167	4
762	268	4
763	33	4
763	693	5
763	77	5
763	0	4
763	935	4
763	449	4
763	89	5
763	24	5
763	180	5
763	52	4
763	389	5
763	68	5
763	17	4
763	260	4
763	9	5
763	179	4
763	277	5
763	161	4
763	822	4
763	612	4
763	600	4
763	522	5
764	321	5
764	10	4
764	24	5
764	89	4
764	60	4
764	652	5
764	1024	4
764	511	4
764	173	4
764	86	4
764	133	5
764	502	5
764	177	4
764	130	5
764	404	5
765	277	5
765	529	4
765	699	5
765	329	4
765	254	4
765	330	5
765	1546	4
765	199	5
765	49	4
765	133	5
765	460	4
765	1239	5
765	157	5
765	235	4
765	717	4
765	88	5
765	361	4
765	299	5
765	503	5
765	93	5
765	31	4
765	166	4
765	359	5
765	161	5
765	63	5
765	574	5
765	240	4
765	367	5
765	856	5
765	778	4
765	1026	5
765	468	4
765	180	5
765	200	4
765	94	5
765	113	4
765	356	4
765	53	4
765	189	5
766	512	5
766	86	4
766	0	5
766	289	5
766	295	5
766	802	4
766	148	5
766	133	5
766	89	4
766	225	5
766	597	4
766	600	4
767	268	4
767	860	4
767	251	5
767	274	4
767	719	5
767	511	4
767	144	4
767	51	4
767	214	4
767	116	4
767	95	4
767	608	5
767	117	5
767	269	4
768	527	4
768	1097	4
768	317	4
768	1020	5
768	473	4
768	723	4
768	130	4
768	367	5
768	1115	4
768	338	4
768	217	4
768	356	4
768	238	4
768	319	4
768	389	5
768	1028	4
768	29	4
768	590	5
768	866	4
768	361	4
768	357	4
768	191	4
768	254	4
768	657	5
768	241	4
768	94	4
768	108	4
768	235	4
768	91	4
768	529	5
769	535	4
769	492	5
769	329	5
769	311	4
769	754	4
769	354	4
769	31	4
769	527	4
769	182	4
769	179	5
769	54	5
769	185	4
769	256	4
769	571	5
769	275	4
770	319	4
770	552	4
770	752	5
770	247	4
770	60	4
770	8	5
770	83	4
770	1008	4
770	302	5
770	157	5
771	1034	4
771	52	5
771	357	5
771	157	4
771	60	4
771	12	4
771	446	4
771	409	4
771	742	5
771	427	4
771	725	4
771	77	5
771	140	5
771	552	4
771	647	4
771	862	4
772	367	5
772	24	4
772	72	4
772	140	5
772	888	5
772	734	5
772	657	4
772	179	5
772	623	4
772	329	4
772	295	5
772	141	4
772	571	5
772	502	5
772	438	5
772	822	5
772	60	4
772	53	5
772	117	5
773	87	5
773	24	5
773	364	5
773	98	5
773	89	4
773	12	5
773	131	4
773	136	4
773	176	5
773	120	4
773	23	5
773	52	5
773	144	4
774	21	4
774	695	4
774	408	5
774	5	5
774	1007	4
774	730	5
774	357	5
774	211	4
774	34	4
774	587	5
774	52	4
774	108	5
774	174	5
774	26	4
774	198	4
774	200	4
774	433	4
774	217	5
774	54	4
774	581	5
774	260	4
774	561	4
774	338	4
775	264	5
775	537	4
775	179	4
775	320	5
775	950	4
775	538	5
775	99	4
775	156	4
775	150	4
775	289	4
775	206	4
775	114	4
775	135	4
775	347	5
775	247	5
775	166	4
775	101	5
775	719	5
776	10	4
776	668	4
776	196	4
776	98	4
776	157	5
776	525	4
776	24	4
776	83	4
776	89	4
776	443	4
776	177	4
776	357	5
777	209	4
777	863	4
777	112	4
777	93	4
777	273	4
777	229	5
777	226	5
777	734	5
777	113	5
777	471	4
777	368	4
777	758	4
777	367	5
778	51	4
778	60	4
778	116	4
778	72	4
778	860	5
778	115	4
778	325	4
778	376	4
778	770	4
778	1415	4
778	1248	4
778	189	4
778	1023	4
778	681	4
778	960	4
778	40	4
778	1613	4
778	630	4
778	950	4
778	117	4
778	851	4
778	839	4
778	959	4
778	245	4
778	353	4
778	98	5
778	925	4
778	177	4
778	48	4
779	145	4
779	474	4
779	635	4
779	359	4
779	571	4
779	423	4
779	230	4
779	456	4
779	100	5
779	7	4
779	161	5
779	209	5
779	191	4
779	247	4
779	291	4
779	57	5
779	552	4
779	220	5
779	502	5
779	471	5
779	77	5
779	83	5
779	70	4
779	705	4
779	99	5
779	360	4
779	52	4
779	25	4
779	321	4
779	151	4
779	33	4
779	114	4
779	47	4
779	289	4
779	89	4
779	387	4
779	241	4
779	357	4
779	317	5
779	135	4
779	182	4
779	53	4
779	140	4
779	26	5
780	104	4
780	274	4
780	719	5
780	261	4
780	280	4
780	144	4
780	48	4
780	4	4
781	570	4
781	23	4
781	63	5
781	25	4
781	446	4
781	360	5
781	647	5
781	331	4
781	534	5
781	364	4
781	860	4
781	157	5
781	153	4
781	133	5
781	355	5
781	305	5
781	1084	5
781	267	4
781	969	5
781	144	5
781	83	5
781	519	4
781	1034	5
782	755	4
782	3	4
782	423	4
782	725	4
782	79	4
782	34	4
782	77	4
782	174	5
782	8	4
782	211	4
782	982	4
782	157	4
782	436	5
782	623	4
782	239	5
782	209	4
782	359	4
782	298	4
782	569	4
782	49	5
