user	item	rating
835	1028	3
835	571	3
835	354	3
835	456	2
835	135	2
835	275	3
835	465	2
835	113	3
835	57	2
835	694	2
835	742	3
835	66	2
835	321	2
835	529	3
835	211	2
835	693	3
835	777	2
835	62	3
835	283	2
835	189	2
835	418	3
835	7	2
835	100	3
836	491	5
836	400	4
836	427	3
836	89	3
836	420	5
836	252	4
836	103	4
836	371	5
836	177	3
836	60	5
836	357	5
836	86	3
836	95	3
836	136	4
836	4	3
836	144	2
836	261	3
836	68	4
836	487	2
836	577	4
836	652	3
836	52	5
836	432	2
836	58	5
836	287	2
836	502	3
836	77	5
836	139	3
836	130	4
836	153	4
836	1116	2
837	1054	3
837	379	2
837	2	2
837	92	3
837	330	4
837	857	2
837	778	2
837	476	5
837	157	3
837	725	5
837	724	2
837	936	3
837	82	3
837	498	4
837	655	4
837	576	2
837	886	4
837	629	3
837	1168	5
837	105	5
837	32	5
837	57	4
837	37	1
837	352	3
837	1530	3
837	154	4
837	1099	2
837	479	4
837	705	4
837	146	2
837	949	4
837	919	4
837	230	5
837	844	2
837	581	3
837	592	4
837	527	3
837	9	5
837	693	4
837	1171	4
837	587	3
837	913	4
837	1062	1
837	571	5
837	111	3
837	159	3
837	551	2
837	677	3
837	137	5
837	1348	1
837	792	2
837	435	4
837	161	4
837	329	5
837	884	4
837	1101	2
837	698	3
837	65	3
837	76	3
837	1517	3
837	667	2
837	175	3
837	426	2
837	164	3
837	408	4
837	308	3
837	1026	2
837	864	4
837	118	4
837	1284	3
837	225	3
837	528	3
837	163	2
837	207	3
837	726	2
837	54	3
837	553	4
837	947	5
837	1253	3
837	931	4
837	735	2
837	482	5
837	1467	2
837	147	5
837	433	4
837	847	2
837	16	3
837	729	5
837	474	3
837	316	3
837	663	1
837	1095	2
837	383	4
837	367	5
837	254	5
837	687	4
837	1244	2
837	521	3
837	300	5
837	458	3
837	1383	1
837	1092	2
837	46	4
837	81	4
837	323	4
837	95	3
837	454	3
837	1245	3
837	764	2
837	56	5
837	326	5
837	155	4
837	66	4
837	191	5
837	1122	3
837	734	5
837	954	3
837	874	4
837	168	3
837	645	1
837	438	3
837	709	3
837	369	3
837	47	5
837	610	2
837	829	3
837	574	4
837	366	4
837	14	2
837	189	5
837	205	5
837	714	4
837	1240	3
837	354	5
837	361	5
837	1079	4
837	185	4
837	317	3
837	294	1
837	235	5
837	1289	2
837	469	1
837	646	5
837	6	5
837	732	4
837	108	3
837	777	4
837	867	4
837	784	3
837	229	5
837	264	3
837	1113	3
837	258	3
837	720	4
837	238	3
837	311	4
837	831	2
837	978	3
837	314	4
837	134	3
837	169	3
837	318	3
837	101	5
837	29	5
837	601	4
837	1330	2
837	660	5
837	787	3
837	60	4
837	586	4
837	15	4
837	953	3
837	421	3
837	657	5
837	475	3
837	1214	3
837	575	2
837	284	5
837	79	3
837	431	3
837	33	4
837	218	4
837	968	2
837	240	4
837	186	4
837	129	5
837	192	2
837	203	3
837	26	3
837	494	3
837	217	5
837	145	3
837	358	2
837	414	2
837	321	4
837	260	4
837	604	3
837	1	5
837	135	5
837	573	3
837	834	4
837	456	4
837	342	2
837	244	5
837	58	5
837	567	3
837	926	2
837	50	3
837	670	4
837	428	5
837	480	4
837	52	5
837	356	5
837	989	4
837	888	3
837	820	3
837	231	2
837	509	5
837	320	4
837	170	5
837	436	4
837	219	4
837	561	4
837	727	3
837	518	4
837	453	2
837	208	3
837	132	4
837	1179	3
837	34	4
837	538	5
837	212	1
837	1068	4
837	960	3
837	450	2
837	556	4
837	99	3
837	583	3
837	256	4
837	247	3
837	546	3
837	462	3
837	1070	2
837	1236	3
837	465	3
837	396	2
837	20	2
837	385	3
837	290	4
837	607	3
837	460	4
837	3	4
837	359	4
837	649	3
837	841	1
837	273	4
837	749	4
837	590	3
837	328	4
837	1028	3
837	622	5
837	678	5
837	537	3
837	664	3
837	1016	2
837	703	4
837	818	5
837	560	2
837	635	2
837	13	2
837	796	4
838	173	3
838	176	4
838	443	3
838	17	4
838	745	1
838	862	3
838	340	3
838	600	5
838	68	3
838	360	5
838	77	3
838	59	4
838	695	1
838	178	2
838	365	2
838	289	4
838	86	3
838	336	1
838	95	4
838	157	4
838	103	5
838	614	1
838	305	2
838	406	1
838	12	3
838	39	2
838	348	3
838	502	3
838	83	4
838	69	1
838	531	3
838	552	5
838	28	2
838	525	1
838	588	2
838	416	1
838	52	3
838	1104	2
839	95	1
839	360	4
839	620	2
839	1167	3
839	1116	1
839	339	2
839	484	1
839	899	3
839	1023	3
839	422	1
839	666	1
839	391	2
839	335	1
839	502	3
839	104	4
839	930	2
839	40	1
839	115	4
839	627	3
839	960	5
839	1202	3
839	860	3
839	261	5
839	72	4
839	668	3
840	1042	3
840	139	5
840	491	5
840	960	5
840	700	4
840	214	1
840	755	1
840	261	4
840	719	4
840	1058	2
840	325	3
840	98	2
840	380	4
840	497	4
840	736	5
840	157	3
840	1166	3
840	1	5
840	60	3
840	243	5
840	1098	5
840	280	4
841	361	2
841	704	3
841	60	4
841	136	3
841	329	2
841	1051	1
841	614	1
841	1020	3
841	1090	3
841	1006	2
841	121	3
841	443	1
841	781	2
841	525	1
841	619	5
841	642	4
841	23	3
841	571	2
841	157	5
841	367	4
841	267	1
841	311	3
841	462	2
841	29	2
841	125	3
841	226	3
841	1107	3
841	110	3
841	366	4
841	883	3
841	345	3
841	459	1
841	1040	3
841	209	3
841	211	3
841	917	3
841	131	1
841	1016	4
841	10	3
841	229	3
841	403	3
841	656	1
841	166	3
841	893	1
841	456	2
841	221	4
841	480	2
841	1002	1
841	649	3
841	668	1
841	1460	3
841	534	1
841	45	5
841	644	1
841	404	5
841	102	4
841	113	3
841	657	2
841	663	2
841	86	3
841	513	3
841	360	5
841	216	1
841	849	1
841	552	3
841	1387	5
841	364	3
841	337	2
841	111	3
841	24	3
841	424	2
841	550	2
841	347	3
841	52	4
841	181	1
841	407	4
841	99	4
841	389	4
841	218	3
841	140	2
841	53	3
841	201	4
841	78	3
841	698	3
841	432	3
841	423	3
841	694	2
841	217	2
841	135	3
841	1432	2
841	464	1
841	36	3
841	971	3
841	225	3
841	291	3
841	158	2
841	822	5
841	172	4
841	316	3
841	161	4
841	238	3
841	150	3
841	740	1
841	601	3
841	232	3
841	385	3
841	220	3
841	413	1
841	33	2
841	442	2
841	97	2
841	467	1
841	340	3
842	150	5
842	1115	5
842	920	3
842	191	2
842	767	5
842	887	3
842	795	5
842	78	5
842	690	5
842	200	5
842	361	3
842	57	4
842	93	5
842	159	5
842	1473	3
842	540	2
842	552	5
842	112	3
842	480	3
842	26	5
842	71	5
842	294	1
842	677	5
842	649	5
842	433	3
842	867	5
842	753	5
842	23	2
842	1028	3
842	36	5
842	401	5
842	492	5
842	173	3
842	54	3
842	86	5
842	203	2
842	232	3
842	113	2
842	231	5
842	302	5
842	240	5
842	802	5
842	195	5
842	818	4
842	949	5
842	905	2
842	99	2
842	460	4
842	179	5
842	884	4
842	638	5
842	657	3
842	479	3
842	622	3
842	436	3
842	669	4
842	33	4
842	571	2
842	110	5
842	198	4
842	256	3
842	1509	5
842	496	5
842	82	4
842	66	5
842	101	5
842	303	5
842	403	4
842	137	3
842	890	1
842	67	5
842	94	2
842	357	5
842	189	3
842	273	5
842	221	5
842	754	3
842	311	4
842	50	2
842	517	2
842	734	2
842	538	4
842	320	5
842	275	5
842	982	5
842	8	4
842	561	5
842	258	5
842	702	5
842	412	2
842	347	5
842	549	5
842	166	5
843	194	1
843	525	2
843	152	3
843	130	3
843	267	1
843	50	3
843	86	3
843	83	4
843	1023	3
843	181	3
843	433	2
843	715	2
843	529	3
843	261	3
843	796	2
843	24	4
843	26	4
843	1098	4
843	292	3
844	97	3
844	781	3
844	144	3
844	23	4
844	25	4
844	278	3
844	360	2
844	464	4
844	165	3
844	274	3
844	911	4
844	209	3
844	136	3
844	814	3
844	769	3
844	17	3
844	1036	3
844	86	3
844	24	4
844	510	1
844	872	2
844	350	3
844	1023	3
844	531	3
844	140	4
844	704	3
844	403	4
844	116	3
844	198	3
844	1544	2
844	332	3
844	525	3
845	977	2
845	589	4
845	563	4
845	1609	1
845	646	5
845	229	5
845	130	5
845	177	3
845	855	4
845	85	3
845	42	3
845	771	4
845	657	5
845	413	4
845	208	3
845	83	3
845	391	3
845	651	4
845	934	3
845	990	1
845	329	5
845	704	4
845	221	3
845	40	3
845	87	5
845	732	3
845	188	3
845	433	4
845	104	4
845	100	4
845	846	3
845	157	4
845	564	2
845	594	1
845	252	2
845	404	3
845	298	4
845	97	4
845	196	3
845	335	2
845	1281	3
845	1017	1
845	608	3
845	1102	2
845	336	3
845	490	3
845	269	5
845	445	3
845	1159	3
845	1181	3
845	452	4
845	932	2
845	1472	1
845	228	3
845	928	2
845	1229	3
845	116	2
845	565	4
845	182	4
845	516	3
845	4	5
845	156	4
845	922	5
845	158	3
845	370	2
845	1116	2
845	175	3
845	925	3
845	911	3
845	696	1
845	226	2
845	507	1
845	501	4
845	585	4
845	510	2
845	609	4
845	268	4
845	800	2
845	305	5
845	514	2
845	656	3
845	184	5
845	333	3
845	809	2
845	769	3
845	955	4
845	851	3
845	1650	2
845	1174	2
845	1058	4
845	1018	3
845	751	5
845	930	3
845	170	4
845	791	2
845	1384	4
845	755	2
845	265	3
845	146	4
845	306	3
845	408	5
845	247	4
845	98	3
845	895	3
845	153	5
845	970	3
845	1103	1
845	204	5
845	1429	1
845	389	4
845	523	5
845	860	3
845	623	4
845	502	4
845	531	3
845	243	4
845	1190	1
845	774	3
845	893	2
845	32	4
845	464	3
845	881	3
845	823	3
845	302	3
845	643	3
845	622	4
845	11	3
845	48	1
845	890	3
845	511	5
845	1067	2
845	1119	2
845	1166	3
845	78	5
845	1172	3
845	924	2
845	1670	3
845	444	4
845	1194	3
845	350	3
845	406	3
845	446	5
845	1479	3
845	1189	1
845	416	3
845	494	4
845	1517	2
845	324	5
845	456	3
845	124	3
845	1002	3
845	731	2
845	1178	2
845	165	3
845	297	4
845	718	4
845	1013	2
845	1447	3
845	41	3
846	971	5
846	56	5
846	433	5
846	589	5
846	66	4
846	101	5
846	1028	5
846	201	4
846	403	5
846	29	5
846	273	5
846	690	5
846	543	5
847	307	3
847	355	4
847	387	3
847	434	2
847	510	3
847	11	3
847	141	4
847	151	3
847	970	2
847	156	4
847	177	1
847	298	2
847	487	3
847	38	4
847	140	3
847	166	3
847	77	3
847	68	3
847	1176	3
847	360	2
847	136	4
847	259	3
847	139	3
847	92	4
847	326	4
847	623	4
847	9	3
847	270	3
847	36	4
847	971	3
847	408	2
847	452	3
847	745	3
847	280	3
847	204	2
847	176	4
847	254	4
847	960	4
847	565	2
847	209	4
847	552	3
847	1138	3
847	233	1
847	311	3
847	1631	3
847	501	3
847	47	2
847	399	4
847	174	4
847	1023	2
847	306	2
847	243	3
847	246	2
847	393	1
847	770	3
847	10	3
847	427	5
847	378	5
847	443	1
847	60	5
847	762	3
847	124	2
847	509	3
847	613	4
847	769	2
847	329	5
847	95	2
847	400	2
847	278	2
847	17	3
847	1016	3
847	500	3
847	22	3
847	1076	3
847	102	3
847	600	3
847	94	4
847	497	3
847	116	1
847	30	3
847	220	3
847	112	3
847	317	4
847	23	2
847	502	5
847	57	4
847	1034	4
847	128	3
847	241	3
847	158	2
847	181	2
847	190	3
847	1	3
847	506	4
847	1411	3
847	103	4
847	371	3
847	34	3
847	1126	4
847	87	2
847	98	1
847	24	3
847	455	2
847	1114	4
847	822	3
847	1558	2
847	295	2
847	365	2
847	884	4
847	321	4
847	108	4
847	86	3
847	814	3
847	221	4
847	225	4
847	67	3
847	1036	3
847	390	3
847	31	4
847	969	4
847	491	4
847	269	4
847	91	3
847	138	3
847	1542	3
847	855	3
847	133	4
847	782	2
847	336	1
847	1069	3
847	432	3
847	490	2
847	571	4
847	734	4
847	704	2
847	676	2
847	723	5
847	518	3
847	120	2
847	196	2
847	131	3
847	382	3
847	288	4
847	656	2
847	403	1
847	765	2
847	702	4
847	364	2
847	531	1
847	289	1
847	861	1
847	354	3
847	694	3
847	980	3
847	862	2
847	351	3
847	238	4
847	199	4
847	252	3
847	173	3
847	51	1
847	1082	2
847	242	4
847	584	3
847	59	2
847	647	2
847	1013	1
847	101	3
847	251	3
847	83	3
847	707	1
848	96	5
848	867	5
848	216	1
848	347	5
848	816	5
848	182	5
848	550	2
848	403	5
848	887	4
848	729	3
848	231	5
848	471	5
848	982	4
848	408	5
848	53	3
848	357	5
848	191	5
848	31	1
848	99	5
848	26	5
848	540	3
848	114	5
848	110	5
849	608	3
849	420	3
849	52	2
849	360	3
849	491	4
849	104	3
849	72	3
849	49	3
849	213	4
849	274	1
849	755	4
849	890	5
849	427	3
849	144	2
849	58	4
849	43	3
850	928	4
850	608	2
850	117	3
850	175	2
850	860	2
850	376	3
850	268	4
850	420	4
850	404	1
850	144	3
850	950	2
850	269	3
850	98	3
850	157	3
850	652	5
850	339	3
850	274	4
850	925	1
850	187	3
850	585	4
850	48	3
850	43	3
850	116	3
850	95	2
850	484	2
850	1023	1
850	289	3
850	960	4
850	213	3
850	72	2
850	751	1
850	51	3
850	1002	3
850	104	1
850	280	4
851	600	3
851	235	4
851	330	3
851	699	3
851	333	3
851	942	3
851	9	2
851	492	3
851	71	4
851	702	4
851	856	2
851	63	3
851	460	3
851	199	3
851	574	3
851	67	4
851	669	3
851	299	4
851	638	4
851	989	4
852	274	3
852	289	2
852	1027	3
852	251	2
852	95	3
852	420	3
852	40	3
852	139	4
852	51	4
852	360	2
852	60	3
852	731	2
852	144	2
852	331	4
852	1225	2
852	117	2
852	568	2
852	175	1
852	339	4
852	668	1
853	255	4
853	484	2
853	115	3
853	1448	3
853	719	4
853	130	3
853	491	4
853	1131	1
853	466	2
853	395	3
853	139	3
853	1449	3
853	4	3
853	261	2
853	511	4
853	1	3
853	1409	2
853	751	1
853	1120	3
853	680	3
853	0	4
853	243	1
853	380	2
854	335	3
854	175	4
854	60	3
854	1181	1
854	144	3
854	104	5
854	1023	1
854	269	4
854	214	3
854	376	4
854	719	5
854	325	4
854	1220	5
854	331	3
854	261	3
854	1	5
854	630	4
854	51	4
855	86	4
855	382	5
855	365	5
855	762	5
855	774	2
855	393	4
855	95	3
855	126	3
855	971	3
855	934	3
855	745	5
855	782	3
855	487	5
855	68	4
855	10	2
855	682	3
855	647	3
855	89	3
855	173	5
855	977	4
855	377	4
855	1076	3
855	23	3
855	1469	4
855	719	5
855	103	2
856	357	5
856	332	3
856	347	4
856	240	3
856	60	5
856	244	4
856	32	4
856	676	5
856	564	2
856	136	2
856	359	4
856	195	3
856	62	4
856	52	5
856	474	3
856	452	5
856	906	5
856	537	3
856	239	5
856	186	4
856	408	5
856	229	4
856	373	2
856	83	5
856	275	5
856	858	4
856	1039	3
856	44	3
856	63	4
856	660	5
856	256	5
856	506	4
856	241	4
856	555	3
856	78	5
856	798	2
856	216	3
856	330	5
856	156	5
856	182	5
856	278	3
856	321	5
856	299	4
856	523	3
856	516	4
856	70	3
856	161	5
856	356	5
856	423	4
856	314	4
856	888	5
856	697	5
856	1036	5
856	188	5
856	307	3
856	101	5
856	320	4
856	58	4
856	531	5
856	237	4
856	201	3
856	571	5
856	814	5
856	112	5
856	209	5
856	480	4
856	165	5
856	317	5
856	305	5
856	169	5
856	294	3
856	118	5
856	979	4
856	91	4
856	977	4
856	142	4
856	174	5
856	100	5
856	361	5
856	1090	5
856	905	4
856	476	3
856	231	4
856	121	5
856	350	3
856	157	5
856	311	5
856	629	5
856	50	5
856	529	5
856	6	5
856	179	5
856	175	4
856	96	2
856	725	4
856	467	3
857	268	3
857	274	3
857	115	5
857	511	3
857	245	3
857	144	2
857	187	2
857	719	5
857	860	2
857	72	4
857	360	1
857	95	4
857	184	2
857	652	4
857	681	2
857	630	5
857	43	4
857	960	3
857	98	3
857	175	3
858	1167	3
858	360	2
858	175	1
858	325	3
858	116	3
858	404	2
858	252	4
858	630	3
858	60	5
858	269	2
858	719	5
858	280	5
858	497	3
858	98	2
858	289	4
858	1023	1
858	157	3
858	881	2
858	261	1
859	755	3
859	116	3
859	960	3
859	824	4
859	1078	4
859	1017	1
859	325	5
859	1184	3
859	243	1
859	860	5
859	0	4
859	810	5
859	1405	1
859	95	4
859	1563	2
859	346	4
859	1166	1
859	48	4
859	666	1
859	466	2
859	376	2
859	1632	3
859	594	3
859	223	2
859	1402	4
859	72	4
859	268	2
859	60	4
859	245	2
859	1000	3
859	395	3
859	1548	3
859	261	4
859	4	5
859	139	5
859	175	3
859	1341	2
859	206	3
859	484	1
859	1519	4
859	751	3
859	1644	1
859	839	4
859	497	5
859	585	2
859	255	3
859	1116	1
859	863	3
859	1129	2
859	1292	1
859	43	5
859	925	2
859	1512	4
859	51	1
859	422	1
859	568	2
859	1651	2
859	213	5
859	353	1
859	997	3
859	578	1
859	744	4
859	641	1
859	944	2
859	339	1
859	1261	1
859	891	2
859	104	5
859	1398	3
859	420	2
859	40	3
859	815	1
859	1042	1
859	1167	2
859	700	3
859	130	5
859	955	2
859	959	2
859	881	5
859	115	4
859	630	5
859	184	2
859	269	4
859	950	3
859	360	4
859	491	3
859	554	1
859	609	4
859	1117	4
859	1243	3
860	47	4
860	360	3
860	600	4
860	323	4
860	243	3
860	342	3
860	95	2
860	895	3
860	393	3
860	404	2
860	221	4
860	346	4
860	652	4
860	117	3
860	1527	3
860	316	2
860	1257	2
860	762	2
860	395	3
860	289	4
860	630	3
860	280	3
860	610	3
860	377	3
860	719	4
860	633	2
860	130	3
860	17	3
860	447	2
860	176	3
860	336	2
860	592	3
860	325	3
860	438	5
860	10	3
860	852	3
860	64	3
860	491	2
860	166	4
860	49	4
860	823	1
860	599	4
860	104	3
860	487	3
860	362	3
860	251	3
860	48	2
860	985	2
860	528	2
860	681	4
860	214	3
860	511	4
860	863	4
860	550	3
860	43	3
860	310	2
860	274	3
860	206	3
860	366	4
861	95	3
861	652	3
861	133	4
861	331	1
861	355	5
861	959	1
861	731	1
861	739	3
861	665	5
861	899	2
861	600	5
861	89	5
861	157	5
861	613	1
861	335	3
861	98	3
861	59	3
861	40	2
862	309	3
862	527	4
862	401	3
862	357	5
862	141	5
862	587	3
862	96	4
862	1217	3
862	476	4
862	253	4
862	79	4
862	1347	3
862	423	4
862	62	4
862	229	5
862	853	1
862	316	2
862	61	4
862	335	3
862	408	5
862	1019	2
862	1024	4
862	607	3
862	303	4
862	12	4
862	861	4
862	244	4
862	117	4
862	1008	3
862	31	5
862	95	4
862	272	3
862	654	3
862	311	5
862	375	3
862	338	4
862	1128	3
862	538	4
862	1070	2
862	212	3
862	143	3
862	173	2
862	122	3
862	92	3
862	773	3
862	480	3
862	547	5
862	29	4
862	456	4
862	816	4
862	590	3
862	468	2
862	162	3
862	148	4
862	469	4
862	336	3
862	305	3
862	337	5
862	356	3
862	433	3
862	347	4
862	794	2
862	864	4
862	99	5
862	22	5
862	529	5
862	297	5
862	232	3
862	185	4
862	820	3
862	76	4
862	49	5
862	862	4
862	349	3
862	1237	2
862	534	3
862	121	2
862	543	3
862	52	5
862	146	3
862	834	4
862	109	4
862	615	3
862	50	2
862	93	3
862	1228	2
862	9	4
862	698	3
862	1445	1
862	296	4
862	179	5
862	190	3
862	282	3
862	1105	2
862	707	3
862	421	4
862	77	4
862	438	2
862	852	3
862	1016	5
862	502	5
862	86	4
862	604	3
862	89	4
862	531	4
862	203	3
862	53	4
862	557	4
862	75	4
862	1223	1
862	273	4
862	159	4
862	323	4
862	366	4
862	23	4
862	101	5
862	479	3
862	195	2
862	442	3
862	317	3
862	1003	2
862	748	4
862	154	4
862	647	3
862	973	3
862	801	4
862	591	2
862	981	4
862	705	3
862	629	5
862	471	5
862	220	5
862	231	5
862	473	4
862	416	3
862	307	4
862	215	4
862	280	5
862	291	3
862	226	5
862	740	4
862	553	3
862	758	3
862	82	5
862	277	5
862	5	4
862	447	3
862	274	4
862	405	3
862	150	4
862	1073	3
862	437	3
862	528	3
862	390	5
862	460	5
862	443	3
862	573	3
862	613	5
862	172	4
862	972	3
862	60	5
862	765	3
862	83	3
862	7	3
862	320	4
862	68	4
862	140	4
862	310	3
862	572	2
862	240	5
862	293	3
862	165	3
862	27	3
862	156	5
862	1113	2
862	837	3
862	886	2
862	44	5
862	1268	1
862	1006	3
862	1185	2
862	474	2
862	247	5
862	236	4
862	33	4
862	741	2
862	565	3
862	482	4
862	98	5
862	6	5
862	1048	3
862	160	3
862	1021	3
862	544	3
863	196	1
863	971	1
863	209	5
863	1036	1
863	631	2
863	278	1
863	117	3
863	510	3
863	643	2
863	529	3
863	302	1
863	796	1
863	63	5
863	236	4
863	83	1
863	50	1
863	531	1
863	676	1
863	413	2
863	98	3
863	403	1
863	140	2
863	106	2
863	683	1
863	25	1
863	577	3
863	269	1
863	12	2
863	309	1
863	23	1
863	597	5
863	158	4
863	232	1
863	336	1
863	514	1
863	433	2
863	480	1
863	152	5
863	781	3
863	97	3
863	1006	1
863	26	1
863	136	2
863	614	1
863	1049	1
863	656	1
863	544	1
863	157	4
863	893	1
863	24	1
863	523	1
863	120	1
863	84	1
863	525	1
863	768	1
863	977	5
864	247	2
864	1432	1
864	1062	1
864	749	2
864	938	2
864	1213	1
864	201	1
864	710	2
864	529	3
864	394	2
864	250	4
864	155	1
864	6	3
864	556	1
864	1023	2
864	198	3
864	168	2
864	65	1
864	82	2
864	196	3
864	179	3
864	5	4
864	492	4
864	510	3
864	103	5
864	93	4
864	817	1
864	57	2
864	403	2
864	317	3
864	102	2
864	443	1
864	232	3
864	347	5
864	581	3
864	141	3
864	424	1
864	63	4
864	140	2
864	405	4
864	264	2
864	112	2
864	185	5
864	135	3
864	61	2
864	158	5
864	458	3
864	314	3
864	351	3
864	964	2
864	76	3
864	746	1
864	936	5
864	514	5
864	357	5
864	883	1
864	355	4
864	182	5
864	44	2
864	895	2
864	1036	1
864	571	4
864	216	3
864	195	3
864	504	2
864	253	1
864	373	3
864	236	5
864	378	5
864	513	2
864	121	3
864	293	1
864	96	3
864	337	2
864	97	1
864	1258	2
864	778	3
864	267	3
864	363	1
864	435	2
864	338	2
864	207	2
864	150	2
864	221	2
864	92	4
864	1112	1
864	1594	1
864	998	1
864	900	3
864	557	3
864	831	1
864	215	1
864	113	3
864	211	3
864	99	2
864	226	2
864	540	3
864	166	2
864	77	1
864	1276	2
864	8	2
864	875	1
864	1049	1
864	169	5
864	805	3
864	1097	5
864	385	1
864	1020	3
864	239	5
864	50	2
864	613	2
864	32	2
864	277	5
864	189	4
864	1269	2
864	91	3
864	670	2
864	460	3
864	208	2
864	787	3
864	191	2
864	456	2
864	834	3
864	254	3
864	945	1
864	366	3
864	1151	3
864	88	3
864	476	1
864	479	4
864	590	2
864	752	1
864	159	4
864	231	2
864	612	5
864	1092	1
864	111	5
864	368	4
864	690	3
864	739	3
864	635	2
864	43	4
864	283	2
864	230	4
864	54	3
864	26	2
864	209	5
864	220	2
864	12	3
864	29	4
864	794	3
864	433	1
864	1303	1
864	505	4
864	328	2
864	203	2
864	526	2
864	147	2
864	367	3
864	698	2
864	307	2
864	101	5
864	139	4
864	474	3
864	329	4
864	946	1
864	931	2
864	342	3
864	114	2
864	161	5
864	136	1
865	465	4
865	53	3
865	342	3
865	156	4
865	1180	4
865	157	3
865	350	2
865	581	5
865	1464	2
865	91	4
865	446	4
865	112	5
865	229	3
865	208	4
865	818	5
865	182	5
865	31	5
865	140	3
865	538	5
865	166	3
865	357	5
865	355	5
865	695	1
865	367	4
865	288	5
865	371	5
865	256	3
865	307	5
865	629	5
865	311	3
865	660	5
865	354	4
865	239	5
865	433	3
865	502	5
865	144	3
865	216	5
865	99	5
865	247	4
865	297	5
865	289	5
865	100	3
865	174	5
865	3	3
865	822	5
865	1401	5
865	471	5
865	209	5
865	141	3
865	12	4
865	191	2
865	254	5
865	652	2
865	702	5
865	274	3
865	22	3
865	98	5
865	57	3
865	273	4
865	95	3
866	856	5
866	95	3
866	1144	4
866	747	4
866	360	5
866	473	5
866	1284	3
866	887	5
866	404	4
866	333	4
866	492	1
866	977	5
866	669	2
866	568	5
866	407	4
866	64	3
866	251	1
866	942	5
866	423	4
866	188	3
866	509	3
866	580	3
866	59	4
866	355	3
866	519	4
866	346	4
867	599	2
867	1206	3
867	401	4
867	476	2
867	888	3
867	79	2
867	538	3
867	260	4
867	170	4
867	550	3
867	734	2
867	177	2
867	349	4
867	973	2
867	772	2
867	812	3
867	473	2
867	3	2
867	142	2
867	633	2
867	128	4
867	377	3
867	746	3
867	546	4
867	230	5
867	197	2
867	310	3
867	204	2
867	299	4
867	678	3
867	208	3
867	799	3
867	729	3
867	754	4
867	543	3
867	1003	2
867	18	2
867	778	4
867	154	3
867	191	4
867	368	3
867	61	2
867	271	4
867	188	4
867	211	4
867	770	3
867	94	4
867	347	4
867	586	3
867	361	4
867	147	2
867	174	5
867	899	2
867	797	4
867	673	4
867	730	5
867	1	4
867	114	3
867	471	4
867	156	4
867	307	4
867	610	3
867	657	5
867	55	3
867	557	3
867	164	2
867	323	3
867	160	5
867	1097	4
867	695	4
867	48	2
867	408	4
867	1056	3
867	354	3
867	34	3
867	1059	4
867	285	4
867	829	3
867	172	3
867	741	2
867	291	4
867	376	2
867	947	3
867	98	3
867	205	3
867	216	5
867	325	2
867	1004	2
867	735	4
867	751	3
867	203	3
867	280	3
867	732	4
867	1151	4
867	108	5
867	669	5
867	571	3
867	614	4
867	342	3
867	699	2
867	118	3
867	911	2
867	284	4
867	283	3
867	879	2
867	294	3
867	801	3
867	24	5
867	157	4
867	185	4
867	357	3
867	141	3
867	640	3
867	896	4
867	1123	3
867	541	4
867	423	4
867	527	2
867	304	3
867	428	4
867	31	4
867	1054	2
867	518	2
867	1019	2
867	179	3
867	479	3
867	161	4
867	629	3
867	290	4
867	99	5
867	1076	1
867	505	4
867	604	2
867	500	4
867	399	3
867	30	3
867	318	3
867	315	2
867	584	4
867	254	3
867	49	4
867	986	1
867	235	4
867	92	3
867	53	3
867	794	3
867	1114	4
867	72	2
867	66	4
867	33	2
867	998	2
867	438	2
867	139	3
867	1179	3
867	884	4
867	867	3
867	217	3
867	181	3
867	520	2
867	808	5
867	1016	3
867	506	4
867	96	4
867	183	4
867	366	2
867	337	3
867	874	2
867	926	3
867	559	3
867	247	4
867	648	4
867	32	5
867	106	3
867	1070	1
867	498	1
867	705	2
867	856	5
867	748	3
867	697	4
867	360	2
867	83	3
867	406	2
867	914	3
867	207	3
867	577	2
867	11	2
867	1445	2
867	257	4
867	535	2
867	386	2
867	229	4
867	242	3
867	47	2
867	622	3
868	117	3
868	58	4
868	4	3
868	589	2
868	259	3
868	654	3
868	881	3
868	1248	3
868	590	3
868	1564	3
868	339	3
868	46	3
868	713	3
868	310	4
868	89	3
868	1	5
868	915	2
868	838	3
868	77	3
868	72	3
868	620	3
868	739	3
868	408	5
868	567	3
868	273	3
868	538	2
868	216	5
868	1120	3
868	115	3
868	622	3
868	842	3
868	641	3
868	324	3
868	944	3
868	403	4
868	104	3
868	1184	3
868	45	3
868	179	4
868	466	3
868	222	3
868	764	5
868	143	3
868	256	3
868	973	3
868	499	3
868	1285	4
868	130	2
868	325	3
868	482	2
868	519	3
868	112	5
868	171	3
868	1512	4
868	161	5
868	652	4
868	264	3
868	1017	3
868	511	3
868	1170	3
868	1064	3
868	359	5
868	863	3
868	497	3
868	166	3
868	0	3
868	997	3
868	47	3
868	289	3
868	360	3
868	629	2
868	134	3
868	280	2
868	52	3
868	1273	3
868	231	3
868	608	3
868	1341	3
868	397	3
868	229	3
868	1208	3
868	1398	3
868	839	3
868	1225	3
868	476	3
868	320	3
868	491	3
868	1343	3
868	293	3
868	346	3
868	618	3
868	456	5
868	680	3
869	732	5
869	213	4
869	139	4
869	669	5
869	232	4
869	321	5
